
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\queue.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\queue.c.1.obj|[37]    |0x00000374|0|LOCL |FUNC |HIDN |17    |$C$L33
src\os\freertos\queue.c.1.obj|[38]    |0x00000378|0|LOCL |FUNC |HIDN |17    |$C$L34
src\os\freertos\queue.c.1.obj|[39]    |0x0000037c|0|LOCL |FUNC |HIDN |17    |$C$L35
src\os\freertos\queue.c.1.obj|[40]    |0x000003bc|0|LOCL |FUNC |HIDN |17    |$C$L36
src\os\freertos\queue.c.1.obj|[41]    |0x000003c8|0|LOCL |FUNC |HIDN |17    |$C$L37
src\os\freertos\queue.c.1.obj|[42]    |0x000003f8|0|LOCL |FUNC |HIDN |17    |$C$L38
src\os\freertos\queue.c.1.obj|[43]    |0x00000454|0|LOCL |FUNC |HIDN |17    |$C$L39
src\os\freertos\queue.c.1.obj|[7]     |0x00000084|0|LOCL |FUNC |HIDN |17    |$C$L4
src\os\freertos\queue.c.1.obj|[44]    |0x00000490|0|LOCL |FUNC |HIDN |17    |$C$L40
src\os\freertos\queue.c.1.obj|[45]    |0x00000494|0|LOCL |FUNC |HIDN |17    |$C$L41
src\os\freertos\queue.c.1.obj|[46]    |0x0000049c|0|LOCL |FUNC |HIDN |17    |$C$L42
src\os\freertos\queue.c.1.obj|[47]    |0x000004a0|0|LOCL |FUNC |HIDN |17    |$C$L43
src\os\freertos\queue.c.1.obj|[48]    |0x000004a4|0|LOCL |FUNC |HIDN |17    |$C$L44
src\os\freertos\queue.c.1.obj|[49]    |0x000004d4|0|LOCL |FUNC |HIDN |17    |$C$L45
src\os\freertos\queue.c.1.obj|[50]    |0x000004d8|0|LOCL |FUNC |HIDN |17    |$C$L46
src\os\freertos\queue.c.1.obj|[51]    |0x00000508|0|LOCL |FUNC |HIDN |17    |$C$L47
src\os\freertos\queue.c.1.obj|[52]    |0x0000050c|0|LOCL |FUNC |HIDN |17    |$C$L48
src\os\freertos\queue.c.1.obj|[53]    |0x00000510|0|LOCL |FUNC |HIDN |17    |$C$L49
src\os\freertos\queue.c.1.obj|[8]     |0x000000a4|0|LOCL |FUNC |HIDN |17    |$C$L5
src\os\freertos\queue.c.1.obj|[54]    |0x00000514|0|LOCL |FUNC |HIDN |17    |$C$L50
src\os\freertos\queue.c.1.obj|[55]    |0x00000548|0|LOCL |FUNC |HIDN |17    |$C$L51
src\os\freertos\queue.c.1.obj|[56]    |0x0000054c|0|LOCL |FUNC |HIDN |17    |$C$L52
src\os\freertos\queue.c.1.obj|[57]    |0x00000564|0|LOCL |FUNC |HIDN |17    |$C$L53
src\os\freertos\queue.c.1.obj|[58]    |0x00000574|0|LOCL |FUNC |HIDN |17    |$C$L54
src\os\freertos\queue.c.1.obj|[59]    |0x00000578|0|LOCL |FUNC |HIDN |17    |$C$L55
src\os\freertos\queue.c.1.obj|[60]    |0x0000057c|0|LOCL |FUNC |HIDN |17    |$C$L56
src\os\freertos\queue.c.1.obj|[61]    |0x000005bc|0|LOCL |FUNC |HIDN |17    |$C$L57
src\os\freertos\queue.c.1.obj|[62]    |0x000005c8|0|LOCL |FUNC |HIDN |17    |$C$L58
src\os\freertos\queue.c.1.obj|[63]    |0x000005f8|0|LOCL |FUNC |HIDN |17    |$C$L59
src\os\freertos\queue.c.1.obj|[9]     |0x000000ac|0|LOCL |FUNC |HIDN |17    |$C$L6
src\os\freertos\queue.c.1.obj|[64]    |0x00000664|0|LOCL |FUNC |HIDN |17    |$C$L60
src\os\freertos\queue.c.1.obj|[65]    |0x000006a0|0|LOCL |FUNC |HIDN |17    |$C$L61
src\os\freertos\queue.c.1.obj|[66]    |0x000006a4|0|LOCL |FUNC |HIDN |17    |$C$L62
src\os\freertos\queue.c.1.obj|[67]    |0x000006ac|0|LOCL |FUNC |HIDN |17    |$C$L63
src\os\freertos\queue.c.1.obj|[68]    |0x000006b0|0|LOCL |FUNC |HIDN |17    |$C$L64
src\os\freertos\queue.c.1.obj|[69]    |0x000006b4|0|LOCL |FUNC |HIDN |17    |$C$L65
src\os\freertos\queue.c.1.obj|[70]    |0x000006e4|0|LOCL |FUNC |HIDN |17    |$C$L66
src\os\freertos\queue.c.1.obj|[71]    |0x000006e8|0|LOCL |FUNC |HIDN |17    |$C$L67
src\os\freertos\queue.c.1.obj|[72]    |0x0000070c|0|LOCL |FUNC |HIDN |17    |$C$L68
src\os\freertos\queue.c.1.obj|[73]    |0x00000710|0|LOCL |FUNC |HIDN |17    |$C$L69
src\os\freertos\queue.c.1.obj|[10]    |0x000000f0|0|LOCL |FUNC |HIDN |17    |$C$L7
src\os\freertos\queue.c.1.obj|[74]    |0x0000074c|0|LOCL |FUNC |HIDN |17    |$C$L70
src\os\freertos\queue.c.1.obj|[75]    |0x00000750|0|LOCL |FUNC |HIDN |17    |$C$L71
src\os\freertos\queue.c.1.obj|[76]    |0x0000078c|0|LOCL |FUNC |HIDN |17    |$C$L72
src\os\freertos\queue.c.1.obj|[77]    |0x00000790|0|LOCL |FUNC |HIDN |17    |$C$L73
src\os\freertos\queue.c.1.obj|[78]    |0x000007b0|0|LOCL |FUNC |HIDN |17    |$C$L74
src\os\freertos\queue.c.1.obj|[79]    |0x000007b8|0|LOCL |FUNC |HIDN |17    |$C$L75
src\os\freertos\queue.c.1.obj|[80]    |0x000007c0|0|LOCL |FUNC |HIDN |17    |$C$L76
src\os\freertos\queue.c.1.obj|[81]    |0x000007c4|0|LOCL |FUNC |HIDN |17    |$C$L77
src\os\freertos\queue.c.1.obj|[82]    |0x000007c8|0|LOCL |FUNC |HIDN |17    |$C$L78
src\os\freertos\queue.c.1.obj|[83]    |0x000007cc|0|LOCL |FUNC |HIDN |17    |$C$L79
src\os\freertos\queue.c.1.obj|[11]    |0x00000100|0|LOCL |FUNC |HIDN |17    |$C$L8
src\os\freertos\queue.c.1.obj|[85]    |0x00000820|0|LOCL |FUNC |HIDN |17    |$C$L80
src\os\freertos\queue.c.1.obj|[86]    |0x00000860|0|LOCL |FUNC |HIDN |17    |$C$L81
src\os\freertos\queue.c.1.obj|[87]    |0x0000089c|0|LOCL |FUNC |HIDN |17    |$C$L82
src\os\freertos\queue.c.1.obj|[88]    |0x000008a0|0|LOCL |FUNC |HIDN |17    |$C$L83
src\os\freertos\queue.c.1.obj|[89]    |0x000008b4|0|LOCL |FUNC |HIDN |17    |$C$L84
src\os\freertos\queue.c.1.obj|[90]    |0x000008d0|0|LOCL |FUNC |HIDN |17    |$C$L85
src\os\freertos\queue.c.1.obj|[91]    |0x00000900|0|LOCL |FUNC |HIDN |17    |$C$L86
src\os\freertos\queue.c.1.obj|[92]    |0x00000904|0|LOCL |FUNC |HIDN |17    |$C$L87
src\os\freertos\queue.c.1.obj|[93]    |0x00000924|0|LOCL |FUNC |HIDN |17    |$C$L88
src\os\freertos\queue.c.1.obj|[94]    |0x0000092c|0|LOCL |FUNC |HIDN |17    |$C$L89
src\os\freertos\queue.c.1.obj|[12]    |0x00000104|0|LOCL |FUNC |HIDN |17    |$C$L9
src\os\freertos\queue.c.1.obj|[95]    |0x00000930|0|LOCL |FUNC |HIDN |17    |$C$L90
src\os\freertos\queue.c.1.obj|[96]    |0x00000934|0|LOCL |FUNC |HIDN |17    |$C$L91
src\os\freertos\queue.c.1.obj|[97]    |0x00000938|0|LOCL |FUNC |HIDN |17    |$C$L92
src\os\freertos\queue.c.1.obj|[98]    |0x00000970|0|LOCL |FUNC |HIDN |17    |$C$L93
src\os\freertos\queue.c.1.obj|[99]    |0x00000974|0|LOCL |FUNC |HIDN |17    |$C$L94
src\os\freertos\queue.c.1.obj|[100]   |0x00000988|0|LOCL |FUNC |HIDN |17    |$C$L95
src\os\freertos\queue.c.1.obj|[101]   |0x000009a0|0|LOCL |FUNC |HIDN |17    |$C$L96
src\os\freertos\queue.c.1.obj|[102]   |0x000009b0|0|LOCL |FUNC |HIDN |17    |$C$L97
src\os\freertos\queue.c.1.obj|[103]   |0x000009b4|0|LOCL |FUNC |HIDN |17    |$C$L98
src\os\freertos\queue.c.1.obj|[104]   |0x000009b8|0|LOCL |FUNC |HIDN |17    |$C$L99
src\os\freertos\queue.c.1.obj|[154]   |0x0000093c|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[155]   |0x00000b0c|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[156]   |0x00000bf0|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[157]   |0x00000c7c|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[158]   |0x00000c90|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[159]   |0x00000cbc|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[160]   |0x00000cd4|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[141]   |0x00000000|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[142]   |0x00000028|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[143]   |0x000000b8|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[144]   |0x00000238|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[145]   |0x00000274|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[146]   |0x00000318|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[147]   |0x000004b0|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[148]   |0x00000518|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[149]   |0x000006c0|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[150]   |0x000006ec|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[151]   |0x00000714|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[152]   |0x000007d0|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[153]   |0x00000870|0|LOCL |NONE |HIDN |17    |$a
src\os\freertos\queue.c.1.obj|[207]   |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[225]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[209]   |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[219]   |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[211]   |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[223]   |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[221]   |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[196]   |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[197]   |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[199]   |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[201]   |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[203]   |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[227]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[205]   |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_abbrev
src\os\freertos\queue.c.1.obj|[228]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_aranges
src\os\freertos\queue.c.1.obj|[195]   |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_frame
src\os\freertos\queue.c.1.obj|[173]   |0x00000000|0|LOCL |SECT |HIDN |30    |.debug_info
src\os\freertos\queue.c.1.obj|[174]   |0x00000000|0|LOCL |SECT |HIDN |31    |.debug_info
src\os\freertos\queue.c.1.obj|[175]   |0x00000000|0|LOCL |SECT |HIDN |32    |.debug_info
src\os\freertos\queue.c.1.obj|[176]   |0x00000000|0|LOCL |SECT |HIDN |33    |.debug_info
src\os\freertos\queue.c.1.obj|[177]   |0x00000000|0|LOCL |SECT |HIDN |34    |.debug_info
src\os\freertos\queue.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |18    |.debug_info
src\os\freertos\queue.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |19    |.debug_info
src\os\freertos\queue.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |20    |.debug_info
src\os\freertos\queue.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |21    |.debug_info
src\os\freertos\queue.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |22    |.debug_info
src\os\freertos\queue.c.1.obj|[166]   |0x00000000|0|LOCL |SECT |HIDN |23    |.debug_info
src\os\freertos\queue.c.1.obj|[167]   |0x00000000|0|LOCL |SECT |HIDN |24    |.debug_info
src\os\freertos\queue.c.1.obj|[168]   |0x00000000|0|LOCL |SECT |HIDN |25    |.debug_info
src\os\freertos\queue.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |26    |.debug_info
src\os\freertos\queue.c.1.obj|[171]   |0x00000000|0|LOCL |SECT |HIDN |28    |.debug_info
src\os\freertos\queue.c.1.obj|[170]   |0x00000000|0|LOCL |SECT |HIDN |27    |.debug_info
src\os\freertos\queue.c.1.obj|[172]   |0x00000000|0|LOCL |SECT |HIDN |29    |.debug_info
src\os\freertos\queue.c.1.obj|[189]   |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_line
src\os\freertos\queue.c.1.obj|[190]   |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_line
src\os\freertos\queue.c.1.obj|[191]   |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_line
src\os\freertos\queue.c.1.obj|[192]   |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_line
src\os\freertos\queue.c.1.obj|[193]   |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_line
src\os\freertos\queue.c.1.obj|[194]   |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_line
src\os\freertos\queue.c.1.obj|[178]   |0x00000000|0|LOCL |SECT |HIDN |35    |.debug_line
src\os\freertos\queue.c.1.obj|[179]   |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_line
src\os\freertos\queue.c.1.obj|[180]   |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_line
src\os\freertos\queue.c.1.obj|[181]   |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_line
src\os\freertos\queue.c.1.obj|[182]   |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_line
src\os\freertos\queue.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_line
src\os\freertos\queue.c.1.obj|[184]   |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_line
src\os\freertos\queue.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_line
src\os\freertos\queue.c.1.obj|[186]   |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_line
src\os\freertos\queue.c.1.obj|[187]   |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_line
src\os\freertos\queue.c.1.obj|[188]   |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_line
src\os\freertos\queue.c.1.obj|[229]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_pubnames
src\os\freertos\queue.c.1.obj|[230]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[243]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[242]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[241]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[240]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[239]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[238]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[236]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[231]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[232]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[233]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[234]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[237]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[235]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[244]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_pubtypes
src\os\freertos\queue.c.1.obj|[200]   |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_str
src\os\freertos\queue.c.1.obj|[202]   |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_str
src\os\freertos\queue.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_str
src\os\freertos\queue.c.1.obj|[206]   |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_str
src\os\freertos\queue.c.1.obj|[208]   |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_str
src\os\freertos\queue.c.1.obj|[210]   |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_str
src\os\freertos\queue.c.1.obj|[212]   |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_str
src\os\freertos\queue.c.1.obj|[222]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_str
src\os\freertos\queue.c.1.obj|[220]   |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_str
src\os\freertos\queue.c.1.obj|[224]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_str
src\os\freertos\queue.c.1.obj|[218]   |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_str
src\os\freertos\queue.c.1.obj|[226]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_str
src\os\freertos\queue.c.1.obj|[214]   |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_str
src\os\freertos\queue.c.1.obj|[198]   |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_str
src\os\freertos\queue.c.1.obj|[204]   |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_str
src\os\freertos\queue.c.1.obj|[140]   |0x00000000|0|LOCL |SECT |HIDN |17    |.kernelTEXT
src\os\freertos\queue.c.1.obj|[139]   |0x00000000|0|LOCL |SECT |HIDN |16    |.text
src\os\freertos\queue.c.1.obj|[245]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\os\freertos\queue.c.1.obj|[246]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\os\freertos\queue.c.1.obj|[282]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info.$base_types.c8c38483d660372cd06395436475430b
src\os\freertos\queue.c.1.obj|[278]   |0x00000000|0|GLOB |NONE |HIDN |24    |__TI_DW.debug_info.FreeRTOS.h.df5e2fab0059cac3ff0fdbef6a242819
src\os\freertos\queue.c.1.obj|[286]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\os\freertos\queue.c.1.obj|[276]   |0x00000000|0|GLOB |NONE |HIDN |22    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\os\freertos\queue.c.1.obj|[284]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
