
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\os\freertos\event_groups.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\os\freertos\event_groups.c.1.obj|[174]   |0x00000000|0|GLOB |NONE |HIDN |21    |__TI_DW.debug_info.task.h.10d8fb1d269a36a83fc81a7c5881d7b4
src\os\freertos\event_groups.c.1.obj|[184]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.timers.h.9bf95cb6f0e8fdf40d8c4608f5fce871
src\os\freertos\event_groups.c.1.obj|[2]     |0x00000000|0|LOCL |FUNC |HIDN |18    |prvTestWaitCondition
src\os\freertos\event_groups.c.1.obj|[169]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |uxTaskResetEventItemValue
src\os\freertos\event_groups.c.1.obj|[171]   |0x0000040c|4|GLOB |FUNC |HIDN |18    |vEventGroupClearBitsCallback
src\os\freertos\event_groups.c.1.obj|[166]   |0x000003b8|84|GLOB |FUNC |HIDN |18    |vEventGroupDelete
src\os\freertos\event_groups.c.1.obj|[163]   |0x000003b4|4|GLOB |FUNC |HIDN |18    |vEventGroupSetBitsCallback
src\os\freertos\event_groups.c.1.obj|[167]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vListInitialise
src\os\freertos\event_groups.c.1.obj|[172]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskPlaceOnUnorderedEventList
src\os\freertos\event_groups.c.1.obj|[159]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskRemoveFromUnorderedEventList
src\os\freertos\event_groups.c.1.obj|[158]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vTaskSuspendAll
src\os\freertos\event_groups.c.1.obj|[173]   |0x00000370|68|GLOB |FUNC |HIDN |18    |xEventGroupClearBits
src\os\freertos\event_groups.c.1.obj|[160]   |0x00000328|72|GLOB |FUNC |HIDN |18    |xEventGroupCreateStatic
src\os\freertos\event_groups.c.1.obj|[168]   |0x00000320|8|GLOB |FUNC |HIDN |18    |xEventGroupGetBitsFromISR
src\os\freertos\event_groups.c.1.obj|[161]   |0x00000168|176|GLOB |FUNC |HIDN |18    |xEventGroupSetBits
src\os\freertos\event_groups.c.1.obj|[165]   |0x00000218|264|GLOB |FUNC |HIDN |18    |xEventGroupSync
src\os\freertos\event_groups.c.1.obj|[164]   |0x00000030|312|GLOB |FUNC |HIDN |18    |xEventGroupWaitBits
src\os\freertos\event_groups.c.1.obj|[170]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskGetSchedulerState
src\os\freertos\event_groups.c.1.obj|[162]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |xTaskResumeAll
src\os\freertos\event_groups.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{D4106A20-BD48-4032-B660-5BC626B48818}
