
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\main\fstartup.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\main\fstartup.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |116   |.debug_str
src\app\main\fstartup.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_str
src\app\main\fstartup.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_str
src\app\main\fstartup.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_str
src\app\main\fstartup.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_str
src\app\main\fstartup.c.1.obj|[21]    |0x00000000|0|LOCL |SECT |HIDN |22    |.text
src\app\main\fstartup.c.1.obj|[22]    |0x00000000|0|LOCL |SECT |HIDN |23    |.text:retain
src\app\main\fstartup.c.1.obj|[160]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FAS_StoreAssertLocation
src\app\main\fstartup.c.1.obj|[147]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
src\app\main\fstartup.c.1.obj|[148]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
src\app\main\fstartup.c.1.obj|[2]     |0x00000000|0|LOCL |FUNC |HIDN |22    |STU_GetResetSourceWithoutFlagReset
src\app\main\fstartup.c.1.obj|[12]    |0x000000ac|0|LOCL |FUNC |HIDN |22    |STU_HandlePllLockFail
src\app\main\fstartup.c.1.obj|[171]   |0x00000000|0|GLOB |NONE |HIDN |33    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
src\app\main\fstartup.c.1.obj|[179]   |0x00000000|0|GLOB |NONE |HIDN |41    |__TI_DW.debug_info.HL_esm.h.d11d986e71f2288ae6c68fd4945d2ced
src\app\main\fstartup.c.1.obj|[167]   |0x00000000|0|GLOB |NONE |HIDN |29    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
src\app\main\fstartup.c.1.obj|[177]   |0x00000000|0|GLOB |NONE |HIDN |39    |__TI_DW.debug_info.HL_reg_ccmr5.h.60616c1ea5f894c67161713e700a6949
src\app\main\fstartup.c.1.obj|[178]   |0x00000000|0|GLOB |NONE |HIDN |40    |__TI_DW.debug_info.HL_reg_esm.h.ef7641b92226071044c24456fb074daa
src\app\main\fstartup.c.1.obj|[180]   |0x00000000|0|GLOB |NONE |HIDN |42    |__TI_DW.debug_info.HL_reg_flash.h.8ef69a7bfede7a4afcb622ed681f698b
src\app\main\fstartup.c.1.obj|[181]   |0x00000000|0|GLOB |NONE |HIDN |43    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
src\app\main\fstartup.c.1.obj|[182]   |0x00000000|0|GLOB |NONE |HIDN |44    |__TI_DW.debug_info.HL_reg_l2ramw.h.6488b9fde894db393617a3cedf1b0e93
src\app\main\fstartup.c.1.obj|[184]   |0x00000000|0|GLOB |NONE |HIDN |46    |__TI_DW.debug_info.HL_reg_system.h.eafea5ad13773ff532774030a8e080ff
src\app\main\fstartup.c.1.obj|[185]   |0x00000000|0|GLOB |NONE |HIDN |47    |__TI_DW.debug_info.HL_reg_vim.h.d860fe5f18ea68a228b5309189148bc1
src\app\main\fstartup.c.1.obj|[176]   |0x00000000|0|GLOB |NONE |HIDN |38    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
src\app\main\fstartup.c.1.obj|[183]   |0x00000000|0|GLOB |NONE |HIDN |45    |__TI_DW.debug_info.HL_sys_mpu.h.0ab97f2b09afea0db05e9db36ce1d2fc
src\app\main\fstartup.c.1.obj|[172]   |0x00000000|0|GLOB |NONE |HIDN |34    |__TI_DW.debug_info.HL_sys_vim.h.bc34994e235d47a6d5290aaf78ab20cf
src\app\main\fstartup.c.1.obj|[165]   |0x00000000|0|GLOB |NONE |HIDN |27    |__TI_DW.debug_info.HL_system.h.f897c4241e2d74a187e91d9cc9d34c43
src\app\main\fstartup.c.1.obj|[175]   |0x00000000|0|GLOB |NONE |HIDN |37    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
src\app\main\fstartup.c.1.obj|[166]   |0x00000000|0|GLOB |NONE |HIDN |28    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
src\app\main\fstartup.c.1.obj|[173]   |0x00000000|0|GLOB |NONE |HIDN |35    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
src\app\main\fstartup.c.1.obj|[168]   |0x00000000|0|GLOB |NONE |HIDN |30    |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
src\app\main\fstartup.c.1.obj|[174]   |0x00000000|0|GLOB |NONE |HIDN |36    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
src\app\main\fstartup.c.1.obj|[170]   |0x00000000|0|GLOB |NONE |HIDN |32    |__TI_DW.debug_info.stdlib.h.adde039ded6738f74207681fc1a5745a
src\app\main\fstartup.c.1.obj|[169]   |0x00000000|0|GLOB |NONE |HIDN |31    |__TI_DW.debug_info.version_cfg.h.4f6cef65ef63f16088e7a148cc45a69c
src\app\main\fstartup.c.1.obj|[158]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |__TI_auto_init
src\app\main\fstartup.c.1.obj|[150]   |0x00000000|160|GLOB |FUNC |HIDN |23    |_c_int00
src\app\main\fstartup.c.1.obj|[164]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_coreEnableEventBusExport_
src\app\main\fstartup.c.1.obj|[163]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_coreEnableIrqVicOffset_
src\app\main\fstartup.c.1.obj|[152]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_coreInitRegisters_
src\app\main\fstartup.c.1.obj|[161]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_coreInitStackPointer_
src\app\main\fstartup.c.1.obj|[157]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_errata_SSWF021_45_both_plls
src\app\main\fstartup.c.1.obj|[155]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_memInit_
src\app\main\fstartup.c.1.obj|[149]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |_mpuInit_
src\app\main\fstartup.c.1.obj|[162]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |esmGroup3Notification
src\app\main\fstartup.c.1.obj|[151]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |esmInit
src\app\main\fstartup.c.1.obj|[159]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |exit
src\app\main\fstartup.c.1.obj|[156]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |main
src\app\main\fstartup.c.1.obj|[154]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |systemInit
src\app\main\fstartup.c.1.obj|[153]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |vimInit
src\app\main\fstartup.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{4544DED6-8313-4CEC-9A2A-03FF44108C53}
