   text	   data	    bss	    dec	    hex	filename
    113	    177	      0	    290	    122	spi_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1576	    128	      0	   1704	    6a8	sps_cfg.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2932	      0	      0	   2932	    b74	contactor.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3572	      0	      0	   3572	    df4	dma.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2148	      0	      0	   2148	    864	foxmath.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3076	      0	      0	   3076	    c04	fram.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2252	     26	      0	   2278	    8e6	htsensor.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2600	     48	      0	   2648	    a58	interlock.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   6232	      2	      0	   6234	   185a	i2c.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
    484	      0	      0	    484	    1e4	io.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
    316	      8	      0	    324	    144	led.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1768	      0	      0	   1768	    6e8	mcu.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
    352	      0	      0	    352	    160	meas.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3904	     53	      0	   3957	    f75	pex.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2308	     10	      0	   2318	    90e	pwm.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   5840	     44	      0	   5884	   16fc	rtc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   6160	     96	      0	   6256	   1870	nxpfs85xx.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3004	     28	      0	   3032	    bd8	sbc.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1048	      0	      0	   1048	    418	sbc_fs8x_communication.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
    560	      0	      0	    560	    230	sbc_fs8x.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3848	     20	      0	   3868	    f1c	spi.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   4076	     18	      0	   4094	    ffe	sps.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
      4	      0	      0	      4	      4	epcos_b57861s0103f045_lookup-table.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
     20	      0	      0	     20	     14	tsi_limits.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2434	      0	      0	   2434	    982	epcos_b57251v5103j060.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2422	      0	      0	   2422	    976	epcos_b57861s0103f045.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
     24	      0	      0	     24	     18	fake_none.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2286	      0	      0	   2286	    8ee	murata_ncu15xh103f6sxx.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3114	      0	      0	   3114	    c2a	vishay_ntcalug01a103g.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3606	      0	      0	   3606	    e16	vishay_ntcle317e4103sba.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   2036	      0	      0	   2036	    7f4	beta.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   1680	      0	      0	   1680	    690	no-imd.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
   3384	     48	      0	   3432	    d68	imd.c.1.obj (ex C:\Users\Smit\Documents\foxbms-2\build\bin\src\app\driver\libfoxbms-driver.a)
 149180	   2535	      0	 151715	  250a3	(TOTALS)
