
file            [index]  value      size  bind  type  vis   shndx  symbol name 

src\app\driver\sps\sps.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
src\app\driver\sps\sps.c.1.obj|[138]   |0x00000814|0|LOCL |FUNC |HIDN |50    |$C$L120
src\app\driver\sps\sps.c.1.obj|[139]   |0x00000820|0|LOCL |FUNC |HIDN |50    |$C$L121
src\app\driver\sps\sps.c.1.obj|[140]   |0x00000844|0|LOCL |FUNC |HIDN |50    |$C$L122
src\app\driver\sps\sps.c.1.obj|[141]   |0x0000084c|0|LOCL |FUNC |HIDN |50    |$C$L123
src\app\driver\sps\sps.c.1.obj|[142]   |0x00000858|0|LOCL |FUNC |HIDN |50    |$C$L124
src\app\driver\sps\sps.c.1.obj|[143]   |0x0000087c|0|LOCL |FUNC |HIDN |50    |$C$L125
src\app\driver\sps\sps.c.1.obj|[144]   |0x00000884|0|LOCL |FUNC |HIDN |50    |$C$L126
src\app\driver\sps\sps.c.1.obj|[145]   |0x00000890|0|LOCL |FUNC |HIDN |50    |$C$L127
src\app\driver\sps\sps.c.1.obj|[146]   |0x000008b4|0|LOCL |FUNC |HIDN |50    |$C$L128
src\app\driver\sps\sps.c.1.obj|[147]   |0x000008bc|0|LOCL |FUNC |HIDN |50    |$C$L129
src\app\driver\sps\sps.c.1.obj|[20]    |0x00000058|0|LOCL |FUNC |HIDN |64    |$C$L13
src\app\driver\sps\sps.c.1.obj|[148]   |0x000008c8|0|LOCL |FUNC |HIDN |50    |$C$L130
src\app\driver\sps\sps.c.1.obj|[149]   |0x000008ec|0|LOCL |FUNC |HIDN |50    |$C$L131
src\app\driver\sps\sps.c.1.obj|[150]   |0x000008f8|0|LOCL |FUNC |HIDN |50    |$C$L132
src\app\driver\sps\sps.c.1.obj|[151]   |0x00000924|0|LOCL |FUNC |HIDN |50    |$C$L133
src\app\driver\sps\sps.c.1.obj|[152]   |0x00000930|0|LOCL |FUNC |HIDN |50    |$C$L134
src\app\driver\sps\sps.c.1.obj|[153]   |0x00000944|0|LOCL |FUNC |HIDN |50    |$C$L135
src\app\driver\sps\sps.c.1.obj|[154]   |0x00000948|0|LOCL |FUNC |HIDN |50    |$C$L136
src\app\driver\sps\sps.c.1.obj|[155]   |0x00000964|0|LOCL |FUNC |HIDN |50    |$C$L137
src\app\driver\sps\sps.c.1.obj|[156]   |0x00000980|0|LOCL |FUNC |HIDN |50    |$C$L138
src\app\driver\sps\sps.c.1.obj|[157]   |0x00000994|0|LOCL |FUNC |HIDN |50    |$C$L139
src\app\driver\sps\sps.c.1.obj|[21]    |0x00000060|0|LOCL |FUNC |HIDN |64    |$C$L14
src\app\driver\sps\sps.c.1.obj|[22]    |0x00000058|0|LOCL |FUNC |HIDN |65    |$C$L15
src\app\driver\sps\sps.c.1.obj|[23]    |0x00000060|0|LOCL |FUNC |HIDN |65    |$C$L16
src\app\driver\sps\sps.c.1.obj|[24]    |0x00000028|0|LOCL |FUNC |HIDN |66    |$C$L17
src\app\driver\sps\sps.c.1.obj|[25]    |0x00000058|0|LOCL |FUNC |HIDN |67    |$C$L18
src\app\driver\sps\sps.c.1.obj|[26]    |0x00000060|0|LOCL |FUNC |HIDN |67    |$C$L19
src\app\driver\sps\sps.c.1.obj|[9]     |0x00000030|0|LOCL |FUNC |HIDN |56    |$C$L2
src\app\driver\sps\sps.c.1.obj|[27]    |0x00000020|0|LOCL |FUNC |HIDN |68    |$C$L20
src\app\driver\sps\sps.c.1.obj|[28]    |0x0000001c|0|LOCL |FUNC |HIDN |69    |$C$L21
src\app\driver\sps\sps.c.1.obj|[29]    |0x00000020|0|LOCL |FUNC |HIDN |70    |$C$L22
src\app\driver\sps\sps.c.1.obj|[30]    |0x00000050|0|LOCL |FUNC |HIDN |71    |$C$L23
src\app\driver\sps\sps.c.1.obj|[31]    |0x0000005c|0|LOCL |FUNC |HIDN |71    |$C$L24
src\app\driver\sps\sps.c.1.obj|[32]    |0x00000064|0|LOCL |FUNC |HIDN |71    |$C$L25
src\app\driver\sps\sps.c.1.obj|[33]    |0x00000094|0|LOCL |FUNC |HIDN |71    |$C$L26
src\app\driver\sps\sps.c.1.obj|[34]    |0x000000a0|0|LOCL |FUNC |HIDN |71    |$C$L27
src\app\driver\sps\sps.c.1.obj|[35]    |0x000000d0|0|LOCL |FUNC |HIDN |71    |$C$L28
src\app\driver\sps\sps.c.1.obj|[36]    |0x000000dc|0|LOCL |FUNC |HIDN |71    |$C$L29
src\app\driver\sps\sps.c.1.obj|[10]    |0x00000028|0|LOCL |FUNC |HIDN |58    |$C$L3
src\app\driver\sps\sps.c.1.obj|[37]    |0x000000e0|0|LOCL |FUNC |HIDN |71    |$C$L30
src\app\driver\sps\sps.c.1.obj|[38]    |0x00000028|0|LOCL |FUNC |HIDN |72    |$C$L31
src\app\driver\sps\sps.c.1.obj|[39]    |0x00000030|0|LOCL |FUNC |HIDN |72    |$C$L32
src\app\driver\sps\sps.c.1.obj|[40]    |0x00000048|0|LOCL |FUNC |HIDN |72    |$C$L33
src\app\driver\sps\sps.c.1.obj|[41]    |0x0000005c|0|LOCL |FUNC |HIDN |72    |$C$L34
src\app\driver\sps\sps.c.1.obj|[42]    |0x00000060|0|LOCL |FUNC |HIDN |72    |$C$L35
src\app\driver\sps\sps.c.1.obj|[43]    |0x00000050|0|LOCL |FUNC |HIDN |73    |$C$L36
src\app\driver\sps\sps.c.1.obj|[44]    |0x0000005c|0|LOCL |FUNC |HIDN |73    |$C$L37
src\app\driver\sps\sps.c.1.obj|[45]    |0x00000064|0|LOCL |FUNC |HIDN |73    |$C$L38
src\app\driver\sps\sps.c.1.obj|[46]    |0x00000094|0|LOCL |FUNC |HIDN |73    |$C$L39
src\app\driver\sps\sps.c.1.obj|[11]    |0x00000030|0|LOCL |FUNC |HIDN |58    |$C$L4
src\app\driver\sps\sps.c.1.obj|[47]    |0x000000a0|0|LOCL |FUNC |HIDN |73    |$C$L40
src\app\driver\sps\sps.c.1.obj|[48]    |0x000000d0|0|LOCL |FUNC |HIDN |73    |$C$L41
src\app\driver\sps\sps.c.1.obj|[49]    |0x000000dc|0|LOCL |FUNC |HIDN |73    |$C$L42
src\app\driver\sps\sps.c.1.obj|[50]    |0x000000e0|0|LOCL |FUNC |HIDN |73    |$C$L43
src\app\driver\sps\sps.c.1.obj|[51]    |0x0000001c|0|LOCL |FUNC |HIDN |50    |$C$L44
src\app\driver\sps\sps.c.1.obj|[52]    |0x00000030|0|LOCL |FUNC |HIDN |50    |$C$L45
src\app\driver\sps\sps.c.1.obj|[53]    |0x00000034|0|LOCL |FUNC |HIDN |50    |$C$L46
src\app\driver\sps\sps.c.1.obj|[55]    |0x00000068|0|LOCL |FUNC |HIDN |50    |$C$L47
src\app\driver\sps\sps.c.1.obj|[56]    |0x0000007c|0|LOCL |FUNC |HIDN |50    |$C$L48
src\app\driver\sps\sps.c.1.obj|[57]    |0x00000080|0|LOCL |FUNC |HIDN |50    |$C$L49
src\app\driver\sps\sps.c.1.obj|[12]    |0x00000034|0|LOCL |FUNC |HIDN |59    |$C$L5
src\app\driver\sps\sps.c.1.obj|[58]    |0x00000094|0|LOCL |FUNC |HIDN |50    |$C$L50
src\app\driver\sps\sps.c.1.obj|[59]    |0x00000098|0|LOCL |FUNC |HIDN |50    |$C$L51
src\app\driver\sps\sps.c.1.obj|[60]    |0x000000cc|0|LOCL |FUNC |HIDN |50    |$C$L52
src\app\driver\sps\sps.c.1.obj|[61]    |0x000000e0|0|LOCL |FUNC |HIDN |50    |$C$L53
src\app\driver\sps\sps.c.1.obj|[62]    |0x000000e4|0|LOCL |FUNC |HIDN |50    |$C$L54
src\app\driver\sps\sps.c.1.obj|[63]    |0x000000f8|0|LOCL |FUNC |HIDN |50    |$C$L55
src\app\driver\sps\sps.c.1.obj|[64]    |0x000000fc|0|LOCL |FUNC |HIDN |50    |$C$L56
src\app\driver\sps\sps.c.1.obj|[65]    |0x00000130|0|LOCL |FUNC |HIDN |50    |$C$L57
src\app\driver\sps\sps.c.1.obj|[66]    |0x00000144|0|LOCL |FUNC |HIDN |50    |$C$L58
src\app\driver\sps\sps.c.1.obj|[67]    |0x00000148|0|LOCL |FUNC |HIDN |50    |$C$L59
src\app\driver\sps\sps.c.1.obj|[13]    |0x00000050|0|LOCL |FUNC |HIDN |59    |$C$L6
src\app\driver\sps\sps.c.1.obj|[68]    |0x0000015c|0|LOCL |FUNC |HIDN |50    |$C$L60
src\app\driver\sps\sps.c.1.obj|[69]    |0x00000160|0|LOCL |FUNC |HIDN |50    |$C$L61
src\app\driver\sps\sps.c.1.obj|[71]    |0x000001b8|0|LOCL |FUNC |HIDN |50    |$C$L62
src\app\driver\sps\sps.c.1.obj|[72]    |0x000001f0|0|LOCL |FUNC |HIDN |50    |$C$L63
src\app\driver\sps\sps.c.1.obj|[73]    |0x00000200|0|LOCL |FUNC |HIDN |50    |$C$L64
src\app\driver\sps\sps.c.1.obj|[74]    |0x00000214|0|LOCL |FUNC |HIDN |50    |$C$L65
src\app\driver\sps\sps.c.1.obj|[75]    |0x00000218|0|LOCL |FUNC |HIDN |50    |$C$L66
src\app\driver\sps\sps.c.1.obj|[76]    |0x0000022c|0|LOCL |FUNC |HIDN |50    |$C$L67
src\app\driver\sps\sps.c.1.obj|[77]    |0x00000230|0|LOCL |FUNC |HIDN |50    |$C$L68
src\app\driver\sps\sps.c.1.obj|[78]    |0x0000027c|0|LOCL |FUNC |HIDN |50    |$C$L69
src\app\driver\sps\sps.c.1.obj|[14]    |0x0000002c|0|LOCL |FUNC |HIDN |60    |$C$L7
src\app\driver\sps\sps.c.1.obj|[79]    |0x00000284|0|LOCL |FUNC |HIDN |50    |$C$L70
src\app\driver\sps\sps.c.1.obj|[80]    |0x00000298|0|LOCL |FUNC |HIDN |50    |$C$L71
src\app\driver\sps\sps.c.1.obj|[81]    |0x0000029c|0|LOCL |FUNC |HIDN |50    |$C$L72
src\app\driver\sps\sps.c.1.obj|[83]    |0x000002c4|0|LOCL |FUNC |HIDN |50    |$C$L73
src\app\driver\sps\sps.c.1.obj|[84]    |0x000002e4|0|LOCL |FUNC |HIDN |50    |$C$L74
src\app\driver\sps\sps.c.1.obj|[85]    |0x000002f8|0|LOCL |FUNC |HIDN |50    |$C$L75
src\app\driver\sps\sps.c.1.obj|[86]    |0x0000031c|0|LOCL |FUNC |HIDN |50    |$C$L76
src\app\driver\sps\sps.c.1.obj|[87]    |0x00000330|0|LOCL |FUNC |HIDN |50    |$C$L77
src\app\driver\sps\sps.c.1.obj|[88]    |0x00000334|0|LOCL |FUNC |HIDN |50    |$C$L78
src\app\driver\sps\sps.c.1.obj|[89]    |0x00000348|0|LOCL |FUNC |HIDN |50    |$C$L79
src\app\driver\sps\sps.c.1.obj|[15]    |0x00000034|0|LOCL |FUNC |HIDN |61    |$C$L8
src\app\driver\sps\sps.c.1.obj|[90]    |0x0000034c|0|LOCL |FUNC |HIDN |50    |$C$L80
src\app\driver\sps\sps.c.1.obj|[92]    |0x00000368|0|LOCL |FUNC |HIDN |50    |$C$L81
src\app\driver\sps\sps.c.1.obj|[93]    |0x0000038c|0|LOCL |FUNC |HIDN |50    |$C$L82
src\app\driver\sps\sps.c.1.obj|[94]    |0x000003a0|0|LOCL |FUNC |HIDN |50    |$C$L83
src\app\driver\sps\sps.c.1.obj|[95]    |0x000003a4|0|LOCL |FUNC |HIDN |50    |$C$L84
src\app\driver\sps\sps.c.1.obj|[97]    |0x000003f4|0|LOCL |FUNC |HIDN |50    |$C$L85
src\app\driver\sps\sps.c.1.obj|[98]    |0x00000410|0|LOCL |FUNC |HIDN |50    |$C$L86
src\app\driver\sps\sps.c.1.obj|[99]    |0x0000041c|0|LOCL |FUNC |HIDN |50    |$C$L87
src\app\driver\sps\sps.c.1.obj|[100]   |0x00000428|0|LOCL |FUNC |HIDN |50    |$C$L88
src\app\driver\sps\sps.c.1.obj|[101]   |0x00000434|0|LOCL |FUNC |HIDN |50    |$C$L89
src\app\driver\sps\sps.c.1.obj|[16]    |0x00000050|0|LOCL |FUNC |HIDN |61    |$C$L9
src\app\driver\sps\sps.c.1.obj|[102]   |0x00000440|0|LOCL |FUNC |HIDN |50    |$C$L90
src\app\driver\sps\sps.c.1.obj|[103]   |0x0000044c|0|LOCL |FUNC |HIDN |50    |$C$L91
src\app\driver\sps\sps.c.1.obj|[104]   |0x00000458|0|LOCL |FUNC |HIDN |50    |$C$L92
src\app\driver\sps\sps.c.1.obj|[105]   |0x00000464|0|LOCL |FUNC |HIDN |50    |$C$L93
src\app\driver\sps\sps.c.1.obj|[107]   |0x000004d8|0|LOCL |FUNC |HIDN |50    |$C$L94
src\app\driver\sps\sps.c.1.obj|[108]   |0x000004dc|0|LOCL |FUNC |HIDN |50    |$C$L95
src\app\driver\sps\sps.c.1.obj|[109]   |0x000004f8|0|LOCL |FUNC |HIDN |50    |$C$L96
src\app\driver\sps\sps.c.1.obj|[110]   |0x00000514|0|LOCL |FUNC |HIDN |50    |$C$L97
src\app\driver\sps\sps.c.1.obj|[111]   |0x0000052c|0|LOCL |FUNC |HIDN |50    |$C$L98
src\app\driver\sps\sps.c.1.obj|[112]   |0x00000540|0|LOCL |FUNC |HIDN |50    |$C$L99
src\app\driver\sps\sps.c.1.obj|[158]   |0x00000054|0|LOCL |FUNC |HIDN |59    |$C$LL1
src\app\driver\sps\sps.c.1.obj|[167]   |0x000000ec|0|LOCL |FUNC |HIDN |73    |$C$LL10
src\app\driver\sps\sps.c.1.obj|[159]   |0x00000054|0|LOCL |FUNC |HIDN |61    |$C$LL2
src\app\driver\sps\sps.c.1.obj|[160]   |0x00000064|0|LOCL |FUNC |HIDN |62    |$C$LL3
src\app\driver\sps\sps.c.1.obj|[161]   |0x00000064|0|LOCL |FUNC |HIDN |64    |$C$LL4
src\app\driver\sps\sps.c.1.obj|[162]   |0x00000064|0|LOCL |FUNC |HIDN |65    |$C$LL5
src\app\driver\sps\sps.c.1.obj|[163]   |0x00000064|0|LOCL |FUNC |HIDN |67    |$C$LL6
src\app\driver\sps\sps.c.1.obj|[164]   |0x000000e4|0|LOCL |FUNC |HIDN |71    |$C$LL7
src\app\driver\sps\sps.c.1.obj|[165]   |0x000000ec|0|LOCL |FUNC |HIDN |71    |$C$LL8
src\app\driver\sps\sps.c.1.obj|[166]   |0x000000e4|0|LOCL |FUNC |HIDN |73    |$C$LL9
src\app\driver\sps\sps.c.1.obj|[133]   |0x00000790|0|LOCL |FUNC |HIDN |50    |$C$SW1
src\app\driver\sps\sps.c.1.obj|[244]   |0x00000000|0|LOCL |NONE |HIDN |69    |$a
src\app\driver\sps\sps.c.1.obj|[242]   |0x00000000|0|LOCL |NONE |HIDN |67    |$a
src\app\driver\sps\sps.c.1.obj|[245]   |0x00000000|0|LOCL |NONE |HIDN |70    |$a
src\app\driver\sps\sps.c.1.obj|[241]   |0x00000000|0|LOCL |NONE |HIDN |66    |$a
src\app\driver\sps\sps.c.1.obj|[240]   |0x00000000|0|LOCL |NONE |HIDN |65    |$a
src\app\driver\sps\sps.c.1.obj|[239]   |0x00000000|0|LOCL |NONE |HIDN |64    |$a
src\app\driver\sps\sps.c.1.obj|[238]   |0x00000000|0|LOCL |NONE |HIDN |63    |$a
src\app\driver\sps\sps.c.1.obj|[246]   |0x00000000|0|LOCL |NONE |HIDN |71    |$a
src\app\driver\sps\sps.c.1.obj|[236]   |0x00000000|0|LOCL |NONE |HIDN |61    |$a
src\app\driver\sps\sps.c.1.obj|[235]   |0x00000000|0|LOCL |NONE |HIDN |60    |$a
src\app\driver\sps\sps.c.1.obj|[234]   |0x00000000|0|LOCL |NONE |HIDN |59    |$a
src\app\driver\sps\sps.c.1.obj|[233]   |0x00000000|0|LOCL |NONE |HIDN |58    |$a
src\app\driver\sps\sps.c.1.obj|[237]   |0x00000000|0|LOCL |NONE |HIDN |62    |$a
src\app\driver\sps\sps.c.1.obj|[232]   |0x00000000|0|LOCL |NONE |HIDN |57    |$a
src\app\driver\sps\sps.c.1.obj|[231]   |0x00000000|0|LOCL |NONE |HIDN |56    |$a
src\app\driver\sps\sps.c.1.obj|[250]   |0x00000038|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[260]   |0x00000548|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[243]   |0x00000000|0|LOCL |NONE |HIDN |68    |$a
src\app\driver\sps\sps.c.1.obj|[249]   |0x00000000|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[248]   |0x00000000|0|LOCL |NONE |HIDN |73    |$a
src\app\driver\sps\sps.c.1.obj|[247]   |0x00000000|0|LOCL |NONE |HIDN |72    |$a
src\app\driver\sps\sps.c.1.obj|[251]   |0x0000009c|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[252]   |0x00000100|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[253]   |0x00000164|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[254]   |0x00000198|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[255]   |0x00000234|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[256]   |0x000002a4|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[257]   |0x00000350|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[258]   |0x000003a8|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[259]   |0x00000468|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[261]   |0x00000608|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[262]   |0x0000065c|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[263]   |0x000006f4|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[264]   |0x00000744|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[266]   |0x000007b8|0|LOCL |NONE |HIDN |50    |$a
src\app\driver\sps\sps.c.1.obj|[230]   |0x00000000|0|LOCL |NONE |HIDN |55    |$d
src\app\driver\sps\sps.c.1.obj|[227]   |0x00000000|0|LOCL |NONE |HIDN |52    |$d
src\app\driver\sps\sps.c.1.obj|[225]   |0x00000000|0|LOCL |NONE |HIDN |51    |$d
src\app\driver\sps\sps.c.1.obj|[228]   |0x00000000|0|LOCL |NONE |HIDN |53    |$d
src\app\driver\sps\sps.c.1.obj|[226]   |0x00000001|0|LOCL |NONE |HIDN |51    |$d
src\app\driver\sps\sps.c.1.obj|[265]   |0x00000790|0|LOCL |NONE |HIDN |50    |$d
src\app\driver\sps\sps.c.1.obj|[229]   |0x00000000|0|LOCL |NONE |HIDN |54    |$d
src\app\driver\sps\sps.c.1.obj|[267]   |0x00000054|0|LOCL |NONE |HIDN |59    |$d
src\app\driver\sps\sps.c.1.obj|[268]   |0x00000054|0|LOCL |NONE |HIDN |61    |$d
src\app\driver\sps\sps.c.1.obj|[269]   |0x00000064|0|LOCL |NONE |HIDN |62    |$d
src\app\driver\sps\sps.c.1.obj|[270]   |0x00000064|0|LOCL |NONE |HIDN |64    |$d
src\app\driver\sps\sps.c.1.obj|[271]   |0x00000064|0|LOCL |NONE |HIDN |65    |$d
src\app\driver\sps\sps.c.1.obj|[272]   |0x00000064|0|LOCL |NONE |HIDN |67    |$d
src\app\driver\sps\sps.c.1.obj|[273]   |0x000000e4|0|LOCL |NONE |HIDN |71    |$d
src\app\driver\sps\sps.c.1.obj|[274]   |0x000000e4|0|LOCL |NONE |HIDN |73    |$d
src\app\driver\sps\sps.c.1.obj|[275]   |0x00000998|0|LOCL |NONE |HIDN |50    |$d
src\app\driver\sps\sps.c.1.obj|[276]   |0x0000099c|0|LOCL |NONE |HIDN |50    |$d
src\app\driver\sps\sps.c.1.obj|[184]   |0x00000000|0|LOCL |SECT |HIDN |51    |.data
src\app\driver\sps\sps.c.1.obj|[188]   |0x00000000|0|LOCL |SECT |HIDN |55    |.data:sps_spiRxReadAnswerDuringChannelControl
src\app\driver\sps\sps.c.1.obj|[186]   |0x00000000|0|LOCL |SECT |HIDN |53    |.data:sps_spiRxRegisterBuffer
src\app\driver\sps\sps.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |52    |.data:sps_spiTxRegisterBuffer
src\app\driver\sps\sps.c.1.obj|[187]   |0x00000000|0|LOCL |SECT |HIDN |54    |.data:sps_spiTxWriteToChannelChannelControlRegister
src\app\driver\sps\sps.c.1.obj|[476]   |0x00000000|0|LOCL |SECT |HIDN |272   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[474]   |0x00000000|0|LOCL |SECT |HIDN |270   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[470]   |0x00000000|0|LOCL |SECT |HIDN |266   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[424]   |0x00000000|0|LOCL |SECT |HIDN |221   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[417]   |0x00000000|0|LOCL |SECT |HIDN |214   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[418]   |0x00000000|0|LOCL |SECT |HIDN |215   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[419]   |0x00000000|0|LOCL |SECT |HIDN |216   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[420]   |0x00000000|0|LOCL |SECT |HIDN |217   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[421]   |0x00000000|0|LOCL |SECT |HIDN |218   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[422]   |0x00000000|0|LOCL |SECT |HIDN |219   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[423]   |0x00000000|0|LOCL |SECT |HIDN |220   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[425]   |0x00000000|0|LOCL |SECT |HIDN |222   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[426]   |0x00000000|0|LOCL |SECT |HIDN |223   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[427]   |0x00000000|0|LOCL |SECT |HIDN |224   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[428]   |0x00000000|0|LOCL |SECT |HIDN |225   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[429]   |0x00000000|0|LOCL |SECT |HIDN |226   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[413]   |0x00000000|0|LOCL |SECT |HIDN |210   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[414]   |0x00000000|0|LOCL |SECT |HIDN |211   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[472]   |0x00000000|0|LOCL |SECT |HIDN |268   |.debug_abbrev
src\app\driver\sps\sps.c.1.obj|[415]   |0x00000000|0|LOCL |SECT |HIDN |212   |.debug_abbrev
